###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 26000000

#### Authenticated Encryption
#### MsgID=108, KeyID=57, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42C8C822B1E77B1515A349F4363E5874
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 2FFD88CF2B3120500F5897DC176EE537A8000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=109, KeyID=58, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F0B19E9551F1E3155637B009C201707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A741D2358910F9BAC66B96593D43C200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 11710E7B3A3054E4BE27A54B149DF2C133B3B61ADFD12D6EC116624B53A3DE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1695BB1B20C8B87BC68A80BC1209CE0

#### Authenticated Decryption
#### MsgID=110, KeyID=58, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 69BABD89E8CAF73D81929AB61682D566
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6813D4F364C121ACD96C862B3D2724B8

#### Authenticated Decryption
#### MsgID=111, KeyID=58, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77DB272E53A16D6924F680E5DBFCAD2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 80CA2E17029646F5CF5FE3298F8FF900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7B0FEDB0F26137911509CCFA8B1BD203
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94E61F62A8281BF49FF996DFC7EFD389

#### Authenticated Decryption
#### MsgID=112, KeyID=58, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB7D1EEF6E4483B3C8031E696552DA9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A4D4A098108D13F35243440C9FDB5F48324301B96F117B9BEF3BC562028A5C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29132E28120CE5A09AFDC3E40CCC16E3

#### Authenticated Decryption
#### MsgID=113, KeyID=59, AD Size=17, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6371C7E068E2E0B07C4073C78B06571C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4B36C957F9D22D3F3690FA0BCEA72707D0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4205D3F40AC20237153131D7EC9F9003D8C3EE870439FB6B4EE0BE96E3B2D56BB0D2D527AF7E67DDA6B45333B20598B5462D0D293E3BA0BFC978A36B6F587E57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9C64A297331358E6204D9D7D7DEE9F2

#### Authenticated Encryption
#### MsgID=114, KeyID=60, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99A71CEB546251807A64520279287A69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 321700BFDFCC5C00A75298C3F4F66900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CEE75FF99376C67D15E9A019DD795BB11FA4E926FE548BB4A767CAD4857D7D8D53AD5AFDB11E432626F4B68D87A40B934FAF2C9797A16B4673949F680AB6109C

#### Authenticated Decryption
#### MsgID=115, KeyID=61, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F856FC62F7A1708DC6F1D1C8EABED970
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 3275FEF28DB8B93A09D4123A83C62D969E3850FC7316996D67527046C03CBF8EA6062478650FDAED663DF0710E7E15A1ED7E40E9BCC8B815547D2AA35AE53300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C921C2387D2A8C54DF2E34D87637E6BE

#### Authenticated Decryption
#### MsgID=116, KeyID=62, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 056E6418626A4B208F8E30341FA47897
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 49A57903A5FD0A09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC6ADB112421F83D1BF2711933F76A5B

#### Authenticated Encryption
#### MsgID=117, KeyID=62, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AE8C86346B1975C064EBCE83BF55E41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 13000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = DD1A9330340A9E4145985D92EF538E337A61EAE2236233BFA475FDAC35763000

#### Authenticated Encryption
#### MsgID=118, KeyID=63, AD Size=17, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A64CDD1DEE4D1DA2F5233461B20D769A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = CB9C8B23D27A47E95C1B0508FFF582D013000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=119, KeyID=64, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75068F3E33424ECA5EC9DD399C27FB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 39EC20F02FCCC71865CADAD7EE7BD0177AD921890D28ED1537AF3ABE07B2B01CF775457326A9A5E33373DB85B177BEDB094ECEFB934FA603648A18CC053AB411

#### Authenticated Decryption
#### MsgID=120, KeyID=64, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75068F3E33424ECA5EC9DD399C27FB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 23DCD89A07AB4762879DE73F7BB760955999A6EB41E25615A319093DD4368ADA1835AF0FEF5025945F189194C051800D65BE3E57C7B3E5D737FCBB519BCBAD16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83E43A6302811A00B0EB954AD62DB1D0

#### Authenticated Decryption
#### MsgID=121, KeyID=64, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2656859E4C05E2306D1D1C9A351EAE8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E7DB0105B1371A368DEBB371284B5794F43D59FEC2197075E82DC55777F16843546C5B80F5E332A8E8656729B83B5CAC8FE5545738BF1C3EDD1EA655C4C78B7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60B6DDF1A810808FE5BE4DDFB1D2F9AD

#### Authenticated Decryption
#### MsgID=122, KeyID=65, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D588F017A2874CD17A7CEE297BEFA71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0EF8EB3E3E7EEDBA7BB99D937EA2B793ABAA0F886A3477BC832A4FEE0CCD9CE1788CFCF75E75FE32D014310D30B69CD187C12032836774F0AFDB85F7A5341500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 34899EDB4F442F115B38FFD095C0448E892617E9D26FE31754EE21EE59B39789350CD32398FB89080EAD189F80CF7FF9D03A6A7DD3311F7E32ADCC8CA0FB76F2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16F4BB4350FFA8FF501EE05C6E9ADD73

#### Authenticated Encryption
#### MsgID=123, KeyID=65, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7F2DABC6B050A901EBF620BC24B554F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F091F4F1B8E958F8F0EAA6590BE23E5C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=124, KeyID=65, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC0E4B830E65119FCB3693DE4BD4D43D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C1551CCC834312F74109F6152872DB4393D39B4981512B4F3547CCB1F936CEC81AFD584EC44B6EB57D58F04471354B8C28B88E2BB216B4A9DE1B9C9768939F3E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 16E0793FC85108773D0462E7CC8D2F16B2550CFD006101AFD8D4CCF0B5365130BF07B65830271D63750BBBC2D0EBC4D0C1385DDC0B4E33C1EACD4FFD76515315

#### Authenticated Decryption
#### MsgID=125, KeyID=66, AD Size=16, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D5C610B85E8421B2F19D5188901FED9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 33773D845DF7C869A28B0DAAABDE6554
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 4765C8411EFC7A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B59AA28D8B86CBC1C54B253997AC50

#### Authenticated Decryption
#### MsgID=126, KeyID=67, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED8220AAE079DC5B288E140A7774C150
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2DA59089E04B5F2977E6A0D7F5633519A4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15E9E790915086F9E389EAE484F2CD71

#### Authenticated Decryption
#### MsgID=127, KeyID=67, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F7EBCF3BA526859D96CAD9D8522656C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F47CBC0C42EB24A36EBA2F1910FF3259AC5CA59B48C637AAF2617547E5513A66B061414D30FA64CFD754EE5B025073C7687C00CCD9F54C4D4FBE662AF76E5F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7041BC1902C2FEC83F209DB625CE6F28B6F9FE26E736F47BC6470E6D47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87C5338F26A58AE8A6EFB0949936C09D

#### Authenticated Decryption
#### MsgID=128, KeyID=68, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 31EA05843B2994D0E6B3BD370722617C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B6F2C5C1520CB6F420F879F16020054

#### Authenticated Encryption
#### MsgID=129, KeyID=68, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58AE142FE200AAEE6665EFEA772B5BDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BD60113A0CEB1AAD8B31885E8ABE0661
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9DAE8C1A5ED61B7A6512ED93EA25ED8F

#### Authenticated Decryption
#### MsgID=130, KeyID=69, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0217DB8D5CBF2A5970D1C0D28F15249A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 81C252F69CAF4D2263CF125D14DDEA0503F54D5981E76D923975279AECE24943790C60DC1FB1CD7CBA89B237DFE3A05C9874005EC5A1E66D9D7BF4DF0C4B2BB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D9A7DF9A566F55B05D271647C26A3BA88E097351DC9F0854CA8EBD9910EAB485
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 388C139E9C3B8B6DEF90BEA9B9110774

#### Authenticated Decryption
#### MsgID=131, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3DE831F6BA1DC0B923AB45BE06B95EC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CE8A56558B407BFB881A3F7C34A3AA9

#### Authenticated Encryption
#### MsgID=132, KeyID=70, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2F3D4062266162B48481D01598CEA0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9C7502F357A295DC670DE4B27E1AA200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6E5457901A39F4B165B0A0DD253DCB409E000000

#### Authenticated Encryption
#### MsgID=133, KeyID=71, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AB61FE76C29948BC658C9AD7163651A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=134, KeyID=72, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 83AB38105ADF8925BE7E333FE495D908
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2744E9077A93E67E6CCC29BBEC5FFFA

#### Hash
#### MsgID=135, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 77000081
DAT = 85D569A1402E26562AC556248F09D6E00CBC420CAEC2B4F0E47A6370077CC9448ECB95369DD2A5D46715B1DB60C19AE65624E8A480C878ACCD449C656CDDA86DA131A91211637259D52E70B58C351B38B5866EC9F0B4D46F0402DB525F9FE8672E817517535141BF3CA95E6BBF629C72C79F338EF6597128B3157EF5C2612241AF000000

#### Authenticated Decryption
#### MsgID=136, KeyID=73, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B1DFCF1217C909AEA2A51D1BEB2A28C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56BDAE22259F77E5EF48602B9735A031

#### Authenticated Decryption
#### MsgID=137, KeyID=73, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CDF9C98CD0D9BEBFAEA6156561BBEC04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EF8FBE86C45B47DA74DED7BF3E8EC12

#### Authenticated Encryption
#### MsgID=138, KeyID=74, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C99713EB5D462AAD443355CD8AB0FA20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=139, KeyID=75, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCEC6FC3D2E22F61E5805173C646EDEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C478F29BA40350484C11963163C9E600

#### Authenticated Encryption
#### MsgID=140, KeyID=75, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EB8A5F612B1A5EC2D3EF956D75D01DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 59A11771A8EB638351ED9698398CB200

#### Authenticated Decryption
#### MsgID=141, KeyID=75, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98324B7013E97568B8F039FC3060453F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 5F0FC7FB0E00A8486B9C24D2FF27E12384000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 0A7A1E797CAA6963934C9986EEBDB77928453B278EAF1B93D2CCA71962E70500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDC5AB6131875B5A19D8087F46FF6C4

#### Authenticated Decryption
#### MsgID=142, KeyID=75, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27CDE6CA47CCE1F79D9B268810A66DE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9794256E0C3725040926FB2EB79726E6F3A6F0E39DB43B5FA6399CE50215A9229CD9C00AF0F485C24E0AA8820098BB890BBBBE81DB4C6416D862C96AF607440E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 781D40EE05ADF4318359DF500096E2A5D761B7F509F9BC8A4E1B5AA4999C38C130F979D1086D411F3637D7D1F58C451EA3E7A3015AED14EB3EEE4517DD4401DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE9B67ACFE1B93DB3B63303A98AE85FE

#### Authenticated Encryption
#### MsgID=143, KeyID=75, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBC4B60BE4336D6C17FC04FA4BBC8C3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CD0E87CA0AD3B71E3278C398E1C94D6E6AFCA7CD0EF9F3C0C2EF32640F8969E6E90E39ED29590B505EE0D12D3F827C2A9166F7E24E9B04EC8A56502595E38A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 16CC1526465F8B299363FDFF83289F91413C0B6780FCB81D21CCF4E2888F3A00

#### Authenticated Decryption
#### MsgID=144, KeyID=75, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E563E120C4A1FB58DCBDF50220303BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = BDFBE7A0C6358B5AF24DABBFADDF027A11000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 6D2264869ABA0EE22AE2F68516B0433690CCE8ADFFD9C6619682494A0B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5F6EB5D79D3407989A2C5FAB0F7F80D

#### Authenticated Encryption
#### MsgID=145, KeyID=75, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
